+ mkdir -p /mnt/buffalo/docker-brew-debian/jessie/rootfs
+ debootstrap --variant=minbase --components=main --include=inetutils-ping,iproute2 jessie /mnt/buffalo/docker-brew-debian/jessie/rootfs http://http.debian.net/debian
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id A1BD8E9D78F7FE5C3E65D8AF8B48AD6246925553)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: acl adduser dmsetup insserv libaudit-common libaudit1 libbz2-1.0 libcap2 libcap2-bin libcryptsetup4 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libgcrypt20 libgpg-error0 libkmod2 libncursesw5 libprocps3 libsemanage-common libsemanage1 libslang2 libsystemd0 libudev1 libustr-1.0-1 procps systemd systemd-sysv udev 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 netbase readline-common 
I: Checking component main on http://http.debian.net/debian...
I: Retrieving acl 2.2.52-2
I: Validating acl 2.2.52-2
I: Retrieving libacl1 2.2.52-2
I: Validating libacl1 2.2.52-2
I: Retrieving adduser 3.113+nmu3
I: Validating adduser 3.113+nmu3
I: Retrieving apt 1.0.9.3
I: Validating apt 1.0.9.3
I: Retrieving libapt-pkg4.12 1.0.9.3
I: Validating libapt-pkg4.12 1.0.9.3
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.4-1
I: Validating libaudit-common 1:2.4-1
I: Retrieving libaudit1 1:2.4-1
I: Validating libaudit1 1:2.4-1
I: Retrieving base-files 7.6
I: Validating base-files 7.6
I: Retrieving base-passwd 3.5.36
I: Validating base-passwd 3.5.36
I: Retrieving bash 4.3-11
I: Validating bash 4.3-11
I: Retrieving libbz2-1.0 1.0.6-7
I: Validating libbz2-1.0 1.0.6-7
I: Retrieving libdebconfclient0 0.192
I: Validating libdebconfclient0 0.192
I: Retrieving coreutils 8.23-2
I: Validating coreutils 8.23-2
I: Retrieving libcryptsetup4 2:1.6.6-2
I: Validating libcryptsetup4 2:1.6.6-2
I: Retrieving dash 0.5.7-4
I: Validating dash 0.5.7-4
I: Retrieving libdb5.3 5.3.28-6
I: Validating libdb5.3 5.3.28-6
I: Retrieving debconf 1.5.53
I: Validating debconf 1.5.53
I: Retrieving debconf-i18n 1.5.53
I: Validating debconf-i18n 1.5.53
I: Retrieving debian-archive-keyring 2014.1
I: Validating debian-archive-keyring 2014.1
I: Retrieving debianutils 4.4
I: Validating debianutils 4.4
I: Retrieving diffutils 1:3.3-1
I: Validating diffutils 1:3.3-1
I: Retrieving dpkg 1.17.13
